maps/a2_quarantine_entrance.nav CRC:00e5bf6e3a size:384
maps/a2_quarantine_entrance/entities/unnamed_953.vmdl_c CRC:005521bc7a size:1399
maps/a2_quarantine_entrance/entities/unnamed_953.vphys_c CRC:0010b5653e size:2092
maps/a2_quarantine_entrance/entities/vent_ambush_barnacles_18472.vmdl_c CRC:00acfe78b2 size:1867
maps/a2_quarantine_entrance/entities/vent_ambush_barnacles_18472.vmesh_c CRC:00c004066d size:1941
maps/a2_quarantine_entrance/entities/vent_ambush_barnacles_18472.vphys_c CRC:00fc3ac846 size:2110
maps/a2_quarantine_entrance/entities/vent_ambush_barnacles_2_18476.vmdl_c CRC:00f96d519a size:1885
maps/a2_quarantine_entrance/entities/vent_ambush_barnacles_2_18476.vmesh_c CRC:00f43eb329 size:1933
maps/a2_quarantine_entrance/entities/vent_ambush_barnacles_2_18476.vphys_c CRC:00648be28e size:2108
maps/a2_quarantine_entrance/entities/visbox_trigger_28796.vmdl_c CRC:002fff2a1f size:1440
maps/a2_quarantine_entrance/entities/visbox_trigger_28796.vphys_c CRC:00b811749e size:1903
maps/a2_quarantine_entrance/fog_irradiance_volumes/fog_irradiance_volume_0.vtex_c CRC:0002ace05d size:16777944
maps/a2_quarantine_entrance/lightmaps/debug_chart_color.vtex_c CRC:004325f833 size:9307374
maps/a2_quarantine_entrance/lightmaps/direct_light_indices.vtex_c CRC:00ef6ea02c size:825013
maps/a2_quarantine_entrance/lightmaps/direct_light_strengths.vtex_c CRC:0027e8bc17 size:9827515
maps/a2_quarantine_entrance/lightmaps/directional_irradiance.vtex_c CRC:0090aa6c3a size:60453909
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386983.vtex_c CRC:00c9b82ae2 size:58356
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386983_dli.vtex_c CRC:005ab5875b size:39128
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386983_dls.vtex_c CRC:002f9dd8fb size:10328
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386983_octree.dat CRC:00b53b8baf size:60797
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386984.vtex_c CRC:00ffc7c646 size:46836
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386984_dli.vtex_c CRC:00d4fa83d4 size:31448
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386984_dls.vtex_c CRC:00eed4bedb size:8408
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386984_octree.dat CRC:00f1912c50 size:61734
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386985.vtex_c CRC:00dfc418a1 size:920052
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386985_dli.vtex_c CRC:000a388d87 size:6270
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386985_dls.vtex_c CRC:00ba67353e size:32850
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386985_octree.dat CRC:00a699e300 size:73330
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386986.vtex_c CRC:00a9630f22 size:67956
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386986_dli.vtex_c CRC:00f5fe4a78 size:45528
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386986_dls.vtex_c CRC:00a011231c size:11928
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386986_octree.dat CRC:0066b86fa9 size:65480
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386987.vtex_c CRC:0000e8ac63 size:73332
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386987_dli.vtex_c CRC:0005b6a0a4 size:1092
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386987_dls.vtex_c CRC:001d4bd822 size:12852
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386987_octree.dat CRC:002e4d9cf6 size:60872
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386988.vtex_c CRC:00b3a2a4cf size:56052
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386988_dli.vtex_c CRC:00975dd4c4 size:37592
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386988_dls.vtex_c CRC:00518d7884 size:9944
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386988_octree.dat CRC:00c660f489 size:60005
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386989.vtex_c CRC:00445637c5 size:49140
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386989_dli.vtex_c CRC:00d698eda2 size:32984
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386989_dls.vtex_c CRC:0067e3eec5 size:8792
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386989_octree.dat CRC:00b08eb1f6 size:61012
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386990.vtex_c CRC:0034e66fb5 size:58356
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386990_dli.vtex_c CRC:00440f4354 size:39128
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386990_dls.vtex_c CRC:00bd28ee2a size:10328
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386990_octree.dat CRC:000ebfed44 size:62242
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386991.vtex_c CRC:006e4b0b00 size:173556
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386991_dli.vtex_c CRC:004f8427a6 size:2285
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386991_dls.vtex_c CRC:008fe7cf7b size:29556
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386991_octree.dat CRC:00e02d3950 size:63897
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386992.vtex_c CRC:004515d15f size:621335
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386992_dli.vtex_c CRC:00b5280ae6 size:7139
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386992_dls.vtex_c CRC:00662ddfd4 size:19598
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386992_octree.dat CRC:00644f34dd size:67426
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386993.vtex_c CRC:003309fd4b size:25332
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386993_dli.vtex_c CRC:007bdb8a39 size:17112
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386993_dls.vtex_c CRC:00c4e25332 size:4824
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386993_octree.dat CRC:00659bbdc8 size:53385
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386994.vtex_c CRC:00830c015c size:37620
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386994_dli.vtex_c CRC:00e490d877 size:25304
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386994_dls.vtex_c CRC:009485434e size:6872
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386994_octree.dat CRC:00b7dbc1da size:43500
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386995.vtex_c CRC:004f3fb53b size:170100
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386995_dli.vtex_c CRC:00650d5194 size:10038
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386995_dls.vtex_c CRC:0097ab6487 size:28980
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386995_octree.dat CRC:00b6c81908 size:63970
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386996.vtex_c CRC:009dca7932 size:221940
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386996_dli.vtex_c CRC:0068ac04ef size:3661
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386996_dls.vtex_c CRC:00ae387b4e size:37620
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386996_octree.dat CRC:005d253e96 size:65122
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386997.vtex_c CRC:000dd7878e size:11124
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386997_dli.vtex_c CRC:00bdcb6577 size:7640
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386997_dls.vtex_c CRC:00dc509e3f size:2456
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386997_octree.dat CRC:0031cf95cb size:56698
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386998.vtex_c CRC:0065782050 size:28404
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386998_dli.vtex_c CRC:004fbb7a8a size:19160
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386998_dls.vtex_c CRC:0003182feb size:5336
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386998_octree.dat CRC:00a680e3a6 size:49477
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386999.vtex_c CRC:0088549c0d size:592723
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386999_dli.vtex_c CRC:00e09eae45 size:4543
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386999_dls.vtex_c CRC:00ab3f09eb size:9986
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289386999_octree.dat CRC:0057f4c1a7 size:66130
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387000.vtex_c CRC:00a08d127d size:46836
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387000_dli.vtex_c CRC:0080ff25d3 size:31448
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387000_dls.vtex_c CRC:003b43e223 size:8408
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387000_octree.dat CRC:008d6428a1 size:65479
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387001.vtex_c CRC:00c47e2fde size:21492
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387001_dli.vtex_c CRC:00b0d3b790 size:14552
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387001_dls.vtex_c CRC:0064860d9e size:4184
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387001_octree.dat CRC:001ec5455c size:53951
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387002.vtex_c CRC:0018d8965a size:23796
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387002_dli.vtex_c CRC:000ff13c8b size:16088
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387002_dls.vtex_c CRC:00d881bede size:4568
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387002_octree.dat CRC:005d33ba02 size:61517
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387003.vtex_c CRC:007e9f6dab size:21492
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387003_dli.vtex_c CRC:00c68c78ab size:14552
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387003_dls.vtex_c CRC:00c3474abb size:4184
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387003_octree.dat CRC:0004b3c04a size:53590
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387004.vtex_c CRC:00bcc61326 size:62964
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387004_dli.vtex_c CRC:009d0d1abc size:3407
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387004_dls.vtex_c CRC:00dc6b775b size:11124
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387004_octree.dat CRC:001a8044db size:60576
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387005.vtex_c CRC:00e08589d7 size:23796
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387005_dli.vtex_c CRC:00c11f7660 size:16088
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387005_dls.vtex_c CRC:00995e1f34 size:4568
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387005_octree.dat CRC:00a691dab0 size:47821
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387006.vtex_c CRC:001392b767 size:19188
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387006_dli.vtex_c CRC:00e8e6a1e4 size:13016
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387006_dls.vtex_c CRC:003a62d182 size:3800
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387006_octree.dat CRC:00022ce510 size:51425
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387007.vtex_c CRC:0020b894b7 size:22260
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387007_dli.vtex_c CRC:00a0d861f1 size:15064
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387007_dls.vtex_c CRC:00c4116dc5 size:4312
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387007_octree.dat CRC:00c38e49d3 size:37300
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387008.vtex_c CRC:00334d79d7 size:240756
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387008_dli.vtex_c CRC:009ed0f088 size:2812
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387008_dls.vtex_c CRC:0014357c39 size:40756
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387008_octree.dat CRC:004ddedb40 size:68074
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387009.vtex_c CRC:007ba5ce8b size:135156
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387009_dli.vtex_c CRC:00143625df size:1139
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387009_dls.vtex_c CRC:00c169a86e size:23156
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387009_octree.dat CRC:008bd435af size:62021
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387010.vtex_c CRC:0060f4d511 size:288756
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387010_dli.vtex_c CRC:005021dac5 size:1519
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387010_dls.vtex_c CRC:006d2e8ef4 size:9111
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387010_octree.dat CRC:00d5c6dc36 size:65913
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387011.vtex_c CRC:009af806ce size:3046960
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387011_dli.vtex_c CRC:0057d28b7f size:20727
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387011_dls.vtex_c CRC:00d8500526 size:84450
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387011_octree.dat CRC:000cb72aeb size:63610
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387012.vtex_c CRC:0013455108 size:35316
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387012_dli.vtex_c CRC:009f291920 size:23768
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387012_dls.vtex_c CRC:00bce370ee size:6488
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387012_octree.dat CRC:00a1eca63a size:63965
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387013.vtex_c CRC:00ab848842 size:380916
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387013_dli.vtex_c CRC:00620893c5 size:1788
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387013_dls.vtex_c CRC:00c22983db size:7585
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387013_octree.dat CRC:00c8d1ee33 size:66706
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387014.vtex_c CRC:0020b41fed size:989693
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387014_dli.vtex_c CRC:003e759f96 size:7878
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387014_dls.vtex_c CRC:00b70dc211 size:33880
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387014_octree.dat CRC:0071f91f7c size:66058
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387015.vtex_c CRC:0043b5ba6c size:437148
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387015_dli.vtex_c CRC:00fd6fc2e0 size:2031
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387015_dls.vtex_c CRC:001e2b1061 size:12141
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387015_octree.dat CRC:005871149e size:64906
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387016.vtex_c CRC:00aec61b72 size:1773684
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387016_dli.vtex_c CRC:0008a9c558 size:31744
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387016_dls.vtex_c CRC:0067207c90 size:81858
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387016_octree.dat CRC:00610da9ce size:64042
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387017.vtex_c CRC:005e62763f size:875124
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387017_dli.vtex_c CRC:007a04cae7 size:15678
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387017_dls.vtex_c CRC:005c1cbef2 size:44310
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387017_octree.dat CRC:008e3dd714 size:68074
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387018.vtex_c CRC:00e262c73e size:24948
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387018_dli.vtex_c CRC:006f4a27e6 size:16856
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387018_dls.vtex_c CRC:004e21345e size:4760
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387018_octree.dat CRC:0037099fe2 size:56977
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387019.vtex_c CRC:00c20bc148 size:2773913
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387019_dli.vtex_c CRC:00937b16ff size:12066
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387019_dls.vtex_c CRC:00d431b5d8 size:6092
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387019_octree.dat CRC:00c32d3193 size:69514
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387020.vtex_c CRC:003dd6d6e2 size:320244
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387020_dli.vtex_c CRC:00c1cd2718 size:10977
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387020_dls.vtex_c CRC:00985e3ce2 size:54004
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387020_octree.dat CRC:0069858858 size:69009
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387021.vtex_c CRC:00e4cf1b5c size:19188
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387021_dli.vtex_c CRC:00c277ff32 size:13016
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387021_dls.vtex_c CRC:0005fdd8b9 size:3800
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387021_octree.dat CRC:008d3b847a size:58200
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387022.vtex_c CRC:0004b696e7 size:3828
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387022_dli.vtex_c CRC:00f2e8f740 size:2776
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387022_dls.vtex_c CRC:003108a343 size:1240
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387022_octree.dat CRC:0056bbf89d size:23032
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387023.vtex_c CRC:0044472d6b size:3828
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387023_dli.vtex_c CRC:00c3112abd size:2776
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387023_dls.vtex_c CRC:001033a561 size:1240
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387023_octree.dat CRC:00b5405ed1 size:28438
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387024.vtex_c CRC:00518c48b0 size:318708
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387024_dli.vtex_c CRC:00574534cb size:3233
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387024_dls.vtex_c CRC:00bd9b8ea8 size:53748
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387024_octree.dat CRC:001ed03d95 size:67929
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387025.vtex_c CRC:00cebcd62e size:1524
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387025_dli.vtex_c CRC:00db4b6443 size:1240
maps/a2_quarantine_entrance/lightmaps/env_light_probe_volume_1289387025_dls.vtex_c CRC:000f60762a size:856
